Kikar LaAden on Jerusalem Talmud Berakhot
ככר לאדן על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Kikar_LaAden_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

ככר לאדן על תלמוד ירושלמי ברכות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2

<b>עד שיתירו לו המצות.</b> פי' ברכות. וכן קורא ר"מ למצות ברכות בסוף המסכתא.

Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17

<b>בההוא דעביד בול.</b> פי' בדמות דבר אחד וחומר אחד מחובר החלקים. ובריר פי' כל גרעין לעצמו בלי חיבור ושליק מבושל יותר מדאי וטריף ששחקו ועירבו כמו קמח. אח"ך מצאתי להר"ש דגריס מ"ד בורא מיני זרעונים בההוא דעביד בול כמו בול דסוכה שכל גרגיר לחוד ולא נשתברו הגרעינין א"נ שהגרעינין בקליפתן דברור שהגרעין קלוף דטריף שנתן שם ביצים טרופות.

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

<b>ר' זעירא אמר אפי' מקצץ תורמוסין נטל ידיה.</b> שהיו טופחין במשקה וכן פסק הרשב"א דפירות טופחין במשקה צריך נט"י. מקצץ נוטל מן הפסולת כמ"ש בכלאים פ"ק ה"ב נקצצוי דמיין וכו' מקצץ נוטלן מקציצן כמו תשרש יגרם. הרב מהר"ר שלמה שרילייו זלה"ה.

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>מברכין על הבשמים של גוים מה ופליג קיימונה במעשן לפי חנותו כצ"ל.</b> פי' וכי בריתא חולקת על המשנה ומשני תתקיים הבריתא במעשן וכו' שאינו לשם ע"ז. (א"ה חי"דא מצינו זמנין טובא דבריתא חולקת על המשנה לכן נראה שאינו תמיהא אלא שאלה נאמר שחולקת הבריתא).

Chapter 9



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31

<b>מה אמר אבסקטא.</b> פי' הרש"ש אדס קטא שרית קיטון. פירוש הגונה לישב בחדר סגורה מפני היופי.
<b>כגון ההן פופסדס.</b> חבירו בירוש' ע"ז ספ"ק ועירובין דף כ"ה. פי' הרש"ש ז"ל אינקרוזיג' אדה בלע"ז שוק שפתוח לד' רוחות.

Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>ר' ירמיה בעי היה יושב בתוך ביתו ערום וכו'.</b> עיין בסוכה פ"ק דף יוד (א"ה חי"דא עמ"ש אני הדל בברכי יוסף מחב"ר א"ח סי' ע"ר בס"ד).

Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13

<b>הרואה את החמה בתקופתה וכו' ובלבד לאחר ג' ימים.</b> פי' הואיל וג' ימים לא ראו שמש וירח בלילה זה דומה לבריתו של עולם שלא נתלו המאורות עד יום ד'.

Segment 14

<b>כחצי המטה.</b> מטתה של לבנה מדת שטחה שנתמלאה עד חצי העיגול. הרש"ש.

Segment 15

<b>תני א"ר הושעיא דכתיב והיו לאותות ולמועדים ולימים ושנים כצ"ל.</b> פי' מועדים מתרגם זמנין ולזה מזכיר זמן.

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>א"ר אחא והפשיר עמו שנא' וכרות וכו' כצ"ל.</b> (א"ה חי"דא כן הגיה הרב י"פת ויש לקיים הגירסא שלפנינו במ"ש בראש דוד פ' לך לך ע"ש).

Segment 9

<b>מתדיין קומי טורנוסרופוס.</b> תוס' סוטה פ"ה דף ל"א.

Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19

<b>ופטטיא דאוריתא טבין כל חרשיא טבין וחרשיא דאוריתא בישין כצ"ל הרש"ש.</b> פי' מלשון והחריש יעקב.
