Variants on Kilayim
שינויי נוסחאות על כלאים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כלאים



Chapter 1



Halakhah 1

<b>אינן </b>| <big>ד</big> אינו.
<b>השדה </b>| <big>א</big> חסר.
<b>הגנה </b>| <big>א</big> הגינה.
<b>השבת </b>| <big>א</big> חסר.
<b>והגופנין </b>| <big>א</big> הגופנין.
<b>הכיסבר </b>| <big>ד</big> הכוסבר <big>א</big> והכוסבר.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>הקישואין </b>| <big>ד</big> הקשואין.
<b>והדלועין </b>| <big>א</big> והדילועין.
<b>והאבטיחים </b>| <big>ד</big> והאבטיחי'.
<b>והמלפונות </b>| <big>ד</big> והמלפונו' <big>א</big> והמלפפונות.
<b>כלאים </b>| <big>ד</big> כלאי'.
<b>ותורמין </b>| <big>ד</big> ותורמי' <big>א</big> ותרמין (ובין השורות תלויה וי"ו).
<b>ר' יהודה </b>| <big>א</big> ור' יהודה.
<b>ור' שמעון </b>| <big>א</big> [ר' יוסי] ור' שמעון.
<b>אומ' </b>| <big>ד</big> אומר.
<b>תורמין </b>| <big>א</big> תורמ'.
<b>ומעשרין </b>| <big>א</big> ומעשר'.
<b>זה </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>עקיבא </b>| <big>ד</big> עקיב'.
<b>השום והשמנית </b>| <big>א</big> השומנית והשום.
<b>והשמנית </b>| <big>ד</big> והשמני'.
<b>והבצלציל </b>| <big>א</big> והבצלצול.
<b>והפלוסלוס </b>| <big>ד</big> והפלוסלום. <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' שמעון </b>| <big>א</big> רבן שמע' [בן גמל'].
<b>בשני </b>| <big>א</big> בשתי.
<b>אילו </b>| <big>ד</big> אלו.
<b>אלא </b>| <big>א</big> אבל.
<b>והפלוסלוס </b>| <big>ד</big> והפלוסלום.
<b>כלאים </b>| <big>ד</big> כלאי'.

Halakhah 3

<b>להם </b>| <big>א</big> להן.
<b>אמרו </b>| <big>א</big> ואמרו.
<b>אמר </b>| <big>א</big> אמ'.
<b>[אותו] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>(אחד) </b>| <big>ד</big> <big>א</big> חסר. ובגליון <big>ב</big> הוגה: אותו.

Halakhah 4

<b>בשוקי של צפורי </b>| <big>א</big> בשקי של ציפרי.
<b>קרוסטמיל </b>| <big>ד</big> קרוסתמין <big>א</big> קרוסטמל.
<b>עוגס </b>| <big>ד</big> עוגם.
<b>מצאן </b>| <big>ד</big> מצאו.
<b>אמ' </b>| <big>ד</big> אמר.
<b>הלכו </b>| <big>ד</big> הולכו.
<b>באו </b>| <big>ד</big> <big>א</big> ובאו.
<b>בי רב </b>| <big>ד</big> חסר. <big>א</big> בית.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ומצרית </b>| <big>ד</big> ומצרית [ויוני'].
<b>עם הרמוסה </b>| <big>א</big> [היוונית כלאים] עם הרמוצה.

Halakhah 6

<b>יונית </b>| <big>א</big> יוונית.
<b>בסיכוך </b>| <big>ד</big> לסכך.
<b>שהוא </b>| <big>ד</big> שהיא.
<b>ומביאה </b>| <big>ד</big> ומביא <big>א</big> מביאה.
<b>הטומאה </b>| <big>א</big> פתוח.
<b>והנודר </b>| <big>א</big> הנודר.
<b>הדלועין אין </b>| <big>א</big> הדילועין אינו.
<b>אסור </b>| <big>ד</big> אסו'.
<b>יונית </b>| <big>א</big> יוונית.
<b>בלבד </b>| <big>ד</big> סתום.

Halakhah 7

<b>ותרנגול </b>| <big>א</big> חסר.
<b>פסיאני </b>| <big>ד</big> פסאני <big>א</big> ופיסיוני.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>בזה </b>| <big>א</big> סתום.

Halakhah 8

<b>[ר' יודא... הבר] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>יודא אמר </b>| <big>א</big> יהודה אומ'.
<b>פרדה </b>| <big>ב</big> <big>ד</big> פדרה <big>א</big> פירדה.
<b>עליה </b>| <big>א</big> אותה.
<b>הפרד </b>| כ"ה <big>א</big>. <big>ב</big> <big>ד</big> הפדר.
