Teshuvah MeYirah on Mishneh Torah, Marriage
קונטרס תשובה מיראה על משנה תורה, הלכות אישות
Friedberg Edition
https://fjms.genizah.org

קונטרס תשובה מיראה על משנה תורה, הלכות אישות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>יראה לי שאם קדשה בדבר שאינו מתקיים וכו'.</b>

Chapter 5



Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>וכן המקדש יפת תואר ע"מ שיתעמר בה וכו'.</b> אינו מובן, דכל הלאו רק קודם הקדושין ואח"כ הלא היא אשתו גמורה ככל הגיורות ולא שייך כלל הלאו וצע"ג.

Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21

<b>וכן אני אומר שמזונות הבת קודמין לירושת הבן וכו', מק"ו מירושה של תורה שנדחה מפני מזונות הבת.</b> יש לעיין די"ל דאורייתא נדחית ולא דרבנן עי' תוס' כתובות נ"ט ב', דאלמוה לשעבודא דבעל.

Chapter 20



Chapter 21



Chapter 22



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>נכסי צאן ברזל וכו' ויראה לי שאינה יכולה לומר נחת רוח עשיתי לבעלי. </b> עיי"ש בהראב"ד ז"ל ונושא כלים.
