Variants on Kiddushin
שינויי נוסחאות על קידושין
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על קידושין



Chapter 1



Halakhah 1

<b>וקונה </b>| <big>ד</big> וקנה <big>א</big> קונה.
<b>בשני </b>| <big>ד</big> <big>א</big> בשתי.
<b>בשטר </b>| <big>א</big> ובשטר.
<b>בכסף כיצד </b>| <big>א</big> כיצד בכסף.
<b>[או שוה כסף] </b>| הושלם ע"פ <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>שוה </b>| <big>א</big> שווה.
<b>אמ' </b>| <big>א</big> ואמ'.
<b>לאיתא </b>| <big>ד</big> לאנתו <big>א</big> לאינתו.
<b>היא </b>| <big>א</big> ח'.
<b>מאורסת </b>| <big>א</big> מקודשת.
<b>מקודשת </b>| <big>ד</big> מקודש' <big>א</big> מאורסת.
<b>לאינתו </b>| <big>ד</big> לאנתו.
<b>אין </b>| <big>א</big> אינה.

Halakhah 2

<b>ובשטר </b>| <big>ד</big> ובשטר [כיצד] <big>א</big> בשטר.
<b>לומר שטר </b>| <big>א</big> שיאמר בשטר.
<b>פרוט' </b>| <big>ד</big> פרוטה <big>א</big> פרוטה [מקודשת].
<b>אלא </b>| <big>ד</big> [והלא היא מקודשת בדבר שיש בו שוה פרוטה] אלא <big>א</big> [והלא היא מתקדשת בכל דבר שיש בו שוה פרוטה] אלא.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>חרש </b>| <big>א</big> החרס.
<b>נייר </b>| <big>א</big> שטר.
<b>פסול </b>| <big>ד</big> ח'.

Halakhah 3

<b>ובביאה </b>| <big>א</big> בביאה.
<b>שהיא </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> שהוא.
<b>לשם </b>| <big>א</big> לשום.
<b>קדושין (ב"פ) </b>| <big>א</big> קידושין.
<b>מקודשת </b>| <big>א</big> [הרי זו] מקודשת.
<b>שאינה </b>| <big>א</big> ושאינה.
<b>לשום </b>| <big>ד</big> לשם.
<b>אין </b>| <big>א</big> אינה.

Halakhah 4

<b>אחותו </b>| <big>א</big> אחתו.
<b>ההגון </b>| <big>א</big> ההוגנת.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>פנוי </b>| <big>א</big> הפנוי.
