Variants on Rosh Hashanah
שינויי נוסחאות על ראש השנה
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ראש השנה



Chapter 1



Halakhah 1

<b>לחדשים </b>| <big>א</big> <big>ל</big> ולחדשים.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>לשכר בתים </b>| <big>ד</big> לשכיר' בתי'.
<b>למלכים </b>| <big>ד</big> למלכי'.
<b>הראשונה </b>| <big>ד</big> הראשונ' <big>ל</big> ראשונה <big>א</big> [מונין] ראשונה.
<b>נמנית (ב"פ) </b>| <big>א</big> ח'.
<b>והשנייה </b>| <big>א</big> <big>ל</big> ושנייה.
<b>לשיני </b>| <big>ד</big> לשני <big>ל</big> לשנית (ונמחקה התי"ו בנקודה).

Halakhah 2

<b>עובר </b>| <big>א</big> עובר [עליו].
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ל</big> או'.
<b>רגלים </b>| <big>ל</big> ח'.
<b>כסדרן </b>| <big>א</big> כסידרן.
<b>המצות </b>| <big>ל</big> המצו'.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>ד</big> שמעו' <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>פעמים </b>| <big>ד</big> פעמי'.
<b>שהן </b>| <big>א</big> ח'.
<b>פעמים (ב"פ) </b>| <big>ל</big> ופעמים.
<b>שהן (ב"פ) </b>| <big>א</big> ח'.
<b>חמשה </b>| <big>א</big> ח'.
<b>כיצד </b>| <big>ל</big> [שהן שלשה] כיצד.
<b>שיעברו </b>| <big>א</big> שיעבור.
<b>והחג<small>1</small> </b>| <big>ל</big> וחג.
<b>שיעברו </b>| <big>א</big> שיעבור.
<b>עצרת<small>2</small> </b>| <big>ד</big> עצר'.
<b>והחג<small>2</small> </b>| <big>א</big> <big>ל</big> וחג.
<b>והפסח<small>1</small> </b>| <big>א</big> <big>ל</big> ופסח.
<b>ועצרת<small>1</small> </b>| <big>ד</big> ועצר'.
<b>והחג </b>| <big>א</big> <big>ל</big> וחג.
<b>שיעברו </b>| <big>א</big> שיעבור.
<b>ועצרת<small>2</small> </b>| <big>א</big> והעצרת.
<b>והחג </b>| <big>ל</big> וחג.

Halakhah 3

<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שנ' בחדש </b>| <big>ד</big> <big>ל</big> שנאמר בחודש (<big>ל</big> בחדש) <big>א</big> שבחודש.
<b>ובחדש </b>| <big>ד</big> <big>א</big> ובחודש.
<b>השיני </b>| <big>ד</big> <big>ל</big> השני.
<b>אין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> און.
<b>שנ'... חדשים </b>| <big>ל</big> ח'.
<b>החדש </b>| <big>א</big> החודש.
<b>הזה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.

Halakhah 4

<b>צבור </b>| <big>א</big> הציבור <big>ל</big> ציבור.
<b>קריבין באחד </b>| <big>א</big> [אינן] קריבין [אלא] באחד.
<b>אם </b>| <big>ל</big> ח' (והושלם בין השורות).
<b>החדשה </b>| <big>ד</big> החדש'.

Halakhah 5

<b>לחבירו </b>| <big>ד</big> <big>ל</big> לחברו.
<b>שכר הימנו </b>| <big>ל</big> שכר ממנו <big>א</big> מונה.
<b>שנים </b>| <big>ל</big> לשנים.
<b>עשר </b>| <big>ד</big> עשרה.
<b>חדש </b>| <big>ד</big> <big>א</big> חודש.
<b>אם </b>| <big>א</big> ואם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>ממנו </b>| <big>א</big> הימנו.
<b>באחד </b>| <big>א</big> אחד.

Halakhah 6

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>ור' </b>| <big>ד</big> ורבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי. <big>א</big> ח'.
<b>עזיי </b>| <big>ד</big> <big>א</big> <big>ל</big> עזאי.
<b>ואילו </b>| <big>ד</big> <big>ל</big> ואלו.
<b>אומ' </b>| <big>ד</big> אומרי' <big>ל</big> או'.
<b>באחד<small>2</small> </b>| <big>ד</big> באח'.
<b>באלול </b>| <big>א</big> באילול.
<b>ואילו </b>| <big>ד</big> <big>ל</big> ואלו.
<b>אומ' </b>| <big>א</big> אומרין <big>ל</big> או'.
<b>יהוא </b>| <big>ד</big> יהא <big>ל</big> יהיו. <big>א</big> ח'.
<b>האלוליים </b>| <big>א</big> <big>ל</big> האילוליים.
<b>נולדו </b>| <big>א</big> <big>ל</big> נולדו [לו].
<b>חמשה </b>| <big>ד</big> ח'.
<b>חמשה באלול </b>| <big>ל</big> ח'.
<b>בתשרי </b>| <big>ב</big> [בתרי] בתשרי (ונמחק המוסגר בנקודות).
<b>חמשה באב וחמשה בתשרי </b>| <big>ד</big> <big>א</big> ח'.
<b>אין </b>| <big>ל</big> אינן.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.

Halakhah 7

<b>ראש השנה </b>| <big>ד</big> ר"ה.
<b>ולשמטין </b>| <big>ד</big> <big>א</big> ולשמיטין <big>ל</big> ולשמטים.
<b>וליובלות </b>| <big>ב</big> וליובלות [אין מתחילין למנות] (ונמחק המוסגר בנקודות).
<b>לשמטין<small>1</small> </b>| <big>ד</big> <big>א</big> ולשמיטין <big>ל</big> ולשמטים.
<b>מתחילין למנות </b>| <big>א</big> מונין.
<b>לשנים לשמטין וליובלות </b>| <big>א</big> ח'.
<b>לשמטין<small>2</small> </b>| <big>ד</big> ולשמיטין <big>ל</big> ולשמטים.

Halakhah 8

<b>אחד </b>| <big>ל</big> ח'.
<b>ואחד (ב"פ) </b>| <big>ל</big> ח'.
<b>המבריך </b>| <big>ל</big> והמבריך.
<b>המרכיב </b>| <big>ל</big> והמרכיב.
<b>ומותר </b>| <big>ל</big> מותר.
<b>מיכן </b>| <big>ד</big> מכאן.
<b>ופירות... רבעי<small>2</small> </b>| <big>ל</big> ח'.
<b>ערלה<small>1</small> </b>| <big>א</big> לערלה.
<b>ואם </b>| <big>ד</big> <big>א</big> אם.
<b>רבעי<small>1</small> </b>| <big>א</big> לרבעי.

Halakhah 9

<b>לירקות </b>| <big>ד</big> לירקו'.
<b>בערב </b>| <big>א</big> ערב.
<b>בא </b>| <big>א</big> תבא.
<b>וליקט </b>| <big>ל</big> ולקט [אחר].
<b>משבא </b>| <big>א</big> משתבוא.
<b>ומעשרין </b>| <big>ל</big> [ואין] מעשרין.
<b>היתה שנייה </b>| <big>ד</big> הית' שניי'.
<b>ונכנסה </b>| <big>א</big> נכנסת.
<b>שלישית </b>| <big>א</big> <big>ל</big> לשלישית.
<b>מעשר שני </b>| <big>א</big> מתעשר שיני.
<b>והשני </b>| <big>א</big> והשיני.
<b>בערב </b>| <big>א</big> ערב.
<b>וליקט </b>| <big>ד</big> וליקט [אחר] <big>ל</big> ולקט.
<b>ואין מעשרין </b>| <big>ד</big> ואין מעשרי' <big>א</big> ומעשרין.
<b>ונכנסה רביעית </b>| <big>א</big> נכנסת לרביעית.
<b>עני </b>| <big>א</big> שיני.
<b>והשני </b>| <big>א</big> והשיני.
<b>שני </b>| <big>א</big> שיני.

Halakhah 10

<b>לנדרי' </b>| <big>ד</big> <big>א</big> <big>ל</big> לנדרים.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>לשנה נדר </b>| <big>א</big> שנה מונה.
<b>הימנו </b>| <big>ל</big> ממנו <big>ב</big> הימנו [אם אמ']. <big>א</big> ח'.
<b>חדש </b>| <big>א</big> חודש.
<b>אם </b>| <big>א</big> ואם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לשנה </b>| <big>ל</big> שנה.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>הימנו </b>| <big>ל</big> ממנו.
<b>מאחד </b>| <big>ד</big> <big>א</big> <big>ל</big> באחד.
<b>באלול </b>| <big>א</big> באילול.
<b>אחד בתשרי </b>| <big>א</big> תשרי.

Halakhah 11

<b>עולם </b>| <big>א</big> העולם.
<b>לפניו </b>| <big>ל</big> לפני.
<b>נומרון </b>| <big>ד</big> <big>א</big> <big>ל</big> כבני מרון.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וגו'<small>1</small> </b>| <big>א</big> וג' <big>ל</big> המבין אל כל מעשיהם.
<b>ואו' </b>| <big>ד</big> ואומר.
<b>וגו'<small>2</small> </b>| <big>א</big> <big>ל</big> בכסא ליום חגי' (<big>ל</big> חגינו) <big>פ</big> בכסה ליום חגנו. <big>ד</big> ח'.
<b>ואו' </b>| <big>ד</big> <big>א</big> ואומ'. <big>ל</big> ח'.
<b>חק </b>| <big>ד</big> חוק.
<b>לישראל </b>| <big>א</big> לישר'.
<b>וגו' </b>| <big>א</big> משפט לאלהי יעקב <big>ל</big> ומשפט לאלהי יעקב.
<b>אם </b>| <big>ד</big> <big>א</big> ח'.
<b>קדשוהו </b>| <big>א</big> קידשוהו.
<b>ואם לאו </b>| <big>א</big> לא קידשוהו בית דין.

Halakhah 12

<b>אתה </b>| <big>א</big> <big>ל</big> את.
<b>בעומר </b>| <big>ב</big> בעומר [מן] (ונמחק "מן" בנקודות).
<b>בא </b>| <big>ד</big> <big>ל</big> בא [חדש].
<b>לשלשה </b>| <big>ד</big> לג' <big>ל</big> שלשה.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>אמרה תורה </b>| <big>ד</big> אמ' תור'. <big>א</big> ח'.
<b>עומר </b>| <big>ד</big> <big>א</big> ח'.
<b>שעורין<small>1</small> </b>| <big>א</big> <big>ל</big> שעורים.
<b>שהו </b>| <big>ד</big> <big>א</big> <big>ל</big> שהוא.
<b>פרק שעורין </b>| כ"ה <big>ד</big>. <big>א</big> <big>ל</big> פרק שעורים <big>ב</big> עמר.
