Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.
<b>והרימין </b>| <big>ד</big> והדימין.
<b>והחוזרדין </b>| <big>א</big> והעוזרדין.
<b>ואם היו משתמרין </b>| <big>א</big> אם היו משומרין.
<b>שדהו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> שדה.
<b>פטורין </b>| <big>ב</big> ופטורין <big>ד</big> פטורה <big>א</big> פטור.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שבציפורין חייבות </b>| <big>א</big> שבציפורי חייבין.
<b>מפני </b>| <big>א</big> חסר.
<b>משתמרות </b>| <big>א</big> משתמרין.
<b>בר' </b>| <big>ד</big> בר.
<b>או' </b>| <big>ד</big> אומר.
<b>שנמכרות </b>| <big>ד</big> <big>א</big> הנמכרות.
<b>התמרים </b>| <big>ד</big> התמרות <big>א</big> התמרה.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>יטילו </b>| <big>ד</big> יטלו.
<b>משייטילו </b>| <big>ד</big> <big>א</big> משיטילו.

Halakhah 2

<b>חייב </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 3

<b>הבכרות </b>| <big>ד</big> הברכות <big>א</big> הבכורות.
<b>בגנה </b>| <big>ד</big> <big>א</big> בגינה.
<b>בבקעה </b>| <big>א</big> ובבקעה.
<b>פטורות </b>| <big>ד</big> פטורו'.
<b>אלו </b>| <big>א</big> ואילו.
<b>הבכרות </b>| <big>ד</big> הברכו' <big>א</big> הבכורות.
<b>ישיבו </b>| <big>ד</big> יושיבו <big>א</big> ישימו.
<b>שומר </b>| <big>ד</big> שומ'.
<b>הסייפות </b>| <big>ד</big> הסייפו' <big>א</big> והסייפות.
<b>לעיי </b>| <big>ד</big> אלעאי <big>א</big> אילעאי.
<b>או' </b>| <big>ד</big> אמר. <big>א</big> חסר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר [<big>א</big> אומ'].
<b>הבכורות </b>| <big>ד</big> הברכות.
<b>משתמרות </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 4

<b>דמיי </b>| <big>ד</big> <big>א</big> הדמאי.
<b>שיודע </b>| <big>א</big> שיוודע (ב"פ).
<b>שהוא </b>| <big>א</big> חסר, והושלם בגליון.
<b>(שהוא... שיודע) </b>| המוקף חסר <big>ד</big> <big>א</big>.
<b>שהוא </b>| <big>א</big> [לך] שהוא.
<b>חזקת </b>| <big>ד</big> חזק'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>עליהן </b>| <big>א</big> עליהם.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>ואם </b>| <big>א</big> אם.
<b>בידוע </b>| <big>ד</big> בידו'.
<b>הפירות </b>| <big>ד</big> הפירו' <big>א</big> פירות.
<b>אילו </b>| <big>ד</big> אלו.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> [אם] אמ'.
<b>מעושרין </b>| <big>ד</big> <big>א</big> מעושרין [הן].
<b>שהתיר </b>| <big>א</big> שהיתיר. <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>שני </b>| <big>א</big> שיני (ב"פ).
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> אמ'.
<b>של </b>| <big>א</big> משנת.
<b>נאמן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

