Kikar LaAden on Jerusalem Talmud Peah
ככר לאדן על תלמוד ירושלמי פאה
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

ככר לאדן על תלמוד ירושלמי פאה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31



Segment 32



Segment 33



Segment 34



Segment 35



Segment 36



Segment 37



Segment 38



Segment 39



Segment 40



Segment 41



Segment 42



Segment 43



Segment 44



Segment 45



Segment 46



Segment 47



Segment 48



Segment 49



Segment 50



Segment 51



Segment 52



Segment 53



Segment 54



Segment 55



Segment 56

<b>וסייגין סיגה ותרעין תרעין.</b> פי' למי שהוא מסוייג מעבירות שהוא צדיק מסיגין אותו שלא לחטוא. ותרעין וכו' פי ופורצין הפרוץ דהיינו הרשע נותנין לפתוח פתח לחטוא ומשני שומר אדם. וכו':

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>(אחד קדוש) א"ר יוחנן וכה זכה הוא מה ששנה לנו רבי.</b> פי' וכאן זכה כלומר ברורה ויפה היא מה ששנה לנו רבי:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>חד בי רבנן אמר חדא דר' יוחנן וכו' כצ"ל.</b> פי' אדם גדול:

Chapter 7



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

<b>אית דבעי מימר דהוא מבהית לחבריה עד דיעביד וכו' כצ"ל.</b> פי' שמבייש חבירו שהוא עודף ארבע כפלים יותר מחבירו.
