Variants on Moed Katan
שינויי נוסחאות על מועד קטן
merged
https://www.sefaria.org/Variants_on_Moed_Katan
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על מועד קטן



Chapter 1



Halakhah 1

<b>מעין </b>| <big>ד</big> <big>א</big> מעיין.
<b>כתחלה </b>| <big>ד</big> בתחלה <big>א</big> כתחילה.
<b>ממנו </b>| <big>א</big> הימנו.
<b>בית </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומרין.
<b>ממנו </b>| <big>א</big> הימנו.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> <big>ל</big> אומ'.
<b>הימנו </b>| <big>ד</big> ממנו. <big>ל</big> ח'.
<b>ממלין </b>| <big>ד</big> ממלאין <big>א</big> ממלין [הימנו] <big>ל</big> ממלין [ממנו].
<b>ומשקין </b>| <big>א</big> <big>ל</big> ח'.
<b>ואפי' </b>| <big>א</big> אפילו <big>ל</big> אפי'.
<b>הבריכה </b>| <big>ד</big> הברכה.
<b>שנתמלאה </b>| <big>ד</big> <big>א</big> <big>ל</big> שנתמלאת.
<b>בריכה </b>| <big>ד</big> ברכה.
<b>שניטיפה </b>| <big>א</big> <big>ל</big> שניטופה.
<b>לשדה </b>| <big>ד</big> משדה <big>א</big> ושדה.
<b>הימנה </b>| <big>א</big> הימנו <big>ל</big> ממנו.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>בריכות </b>| <big>ל</big> ערוגות.
<b>גבי </b>| <big>ל</big> גב.
<b>העליונה לתחתונה </b>| <big>א</big> <big>ל</big> התחתונה לעליונה (<big>ל</big> על העליונה) [וישקה].
<b>לתחתונה<small>1</small> </b>| <big>ד</big> לתחתונה [ומשקה].
<b>משקה הוא </b>| <big>ל</big> יזלף.
<b>לתחתונה<small>2</small> </b>| <big>א</big> <big>ל</big> לתחתונה [וישקה (<big>ל</big> וישק')].
<b>שמעון בן לעזר </b>| <big>א</big> <big>ל</big> אלעזר בר' שמעון.
<b>לעזר </b>| <big>ד</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>על הגבוה </b>| <big>א</big> <big>ל</big> לגבוה.
<b>וישקה </b>| <big>א</big> וישקנה.
<b>אבל... ומשקה </b>| <big>א</big> <big>ל</big> ח'.
<b>ומשקה </b>| <big>ד</big> ומשק'.

Halakhah 2

<b>מרבצין </b>| <big>א</big> מרצפין.
<b>אילו (ב"פ) </b>| <big>ד</big> <big>ל</big> אלו.
<b>עגיות </b>| <big>א</big> עוגיות <big>ל</big> עוגות.
<b>בדידין </b>| כ"ה <big>א</big>. <big>ד</big> [הן] בדידין <big>ל</big> הבדידין <big>ב</big> ברידין.
<b>שבעיקרי </b>| <big>ד</big> שבעיקר <big>ל</big> שבעקרי.
<b>מותרין... במועד </b>| <big>א</big> <big>ל</big> ח'.
<b>ומשמטין </b>| <big>ד</big> ומשמשין.
<b>אותן </b>| <big>ד</big> אותו.
<b>שאין אבד </b>| <big>ד</big> שאינו אבוד.
<b>עושי' </b>| <big>ד</big> עושין.
<b>מוכר </b>| <big>א</big> משכיר.
<b>עינתו </b>| <big>ד</big> <big>ל</big> עוגתו <big>א</big> עונַתו.
<b>עמו </b>| <big>ל</big> ממנו.

Halakhah 3

<b>במועד<small>1</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>מחנכין </b>| <big>ד</big> מחניכין. <big>א</big> ח'.
<b>ומתקנין </b>| <big>א</big> מתקנין.
<b>אותן </b>| <big>ד</big> אותו.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>חכמים </b>| <big>א</big> חכמ'.

Halakhah 4

<b>ר' </b>| <big>ד</big> רבי.
<b>יהוד' </b>| <big>ד</big> <big>א</big> <big>ל</big> יהודה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>תוהב </b>| <big>ד</big> תוחב <big>ל</big> תוחם.
<b>ומרדיד </b>| <big>א</big> ומרַדַּד <big>ל</big> ומקדיר.
<b>תחתיו </b>| <big>א</big> תחתיה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>זה </b>| <big>ד</big> <big>א</big> <big>ל</big> זו.
<b>לבן </b>| <big>א</big> ח'.
<b>היה </b>| <big>ל</big> שהיה.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>א</big> מאיר <big>ל</big> יהוד'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הסמוכה </b>| <big>ד</big> <big>ל</big> סמוכה.
<b>השלחין </b>| <big>א</big> השלוחין.
<b>ולא </b>| <big>ל</big> לא.
<b>הסמוכה </b>| <big>ל</big> סמוכה.

Halakhah 5

<b>נמלים </b>| <big>ל</big> הנמלים.
<b>כיצד </b>| <big>א</big> ח'.
<b>מחריבין </b>| <big>ד</big> מחרבין [חורי נמלי'] <big>ל</big> מחריבין [הורי הנמלים במועד]. <big>א</big> ח'.
<b>שמעון בן גמליאל </b>| <big>א</big> שמ' בן גמל'. אומ' <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>אדם </b>| <big>א</big> <big>ל</big> ח'.
<b>לתוך חורו </b>| <big>ד</big> לחורו <big>ל</big> בחורו.

Halakhah 6

<b>מרבצין </b>| <big>ד</big> <big>א</big> מרביצין.
<b>גבי פשתן </b>| <big>ל</big> הפשתן.
<b>ונחיל </b>| <big>ל</big> נחיל.
<b>של </b>| <big>א</big> <big>ל</big> ח'.
<b>מחזירין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.

Halakhah 7

<b>כותלו גוהה </b>| <big>א</big> כותלי גואה.
<b>סכנת </b>| <big>ד</big> סכנה.
<b>גדרוה </b>| <big>א</big> <big>ל</big> גדרה.
<b>ונפרצה </b>| <big>ד</big> ונפרצ'.
<b>אם </b>| <big>א</big> ח'.
<b>סותרה </b>| <big>א</big> סותרו.

Halakhah 8

<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אין </b>| <big>ד</big> <big>ל</big> אם <big>א</big> אינו.
<b>נזקק (ב"פ) </b>| <big>ד</big> <big>ל</big> נזקקין.
<b>להקל </b>| <big>א</big> להחמיר.
<b>ואין </b>| <big>א</big> אבל. <big>ד</big> <big>ל</big> ח'.
<b>להחמיר </b>| <big>א</big> להקל.
<b>אמ'... במוחלט </b>| <big>ל</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>מאיר </b>| <big>א</big> יוסי.
<b>יוסה </b>| <big>ד</big> יוסי <big>א</big> מאיר.

Halakhah 9

<b>אי זהו </b>| <big>ד</big> <big>ל</big> איזה הו' (<big>ל</big> הוא).
<b>חנוך </b>| <big>ד</big> <big>א</big> <big>ל</big> חינוך.
<b>הקברות </b>| <big>ד</big> הקברו'.
<b>מרחיב </b>| <big>א</big> <big>ל</big> מאריך.
<b>ומאריך </b>| <big>א</big> <big>ל</big> ומרחיב.
<b>זו </b>| <big>ד</big> <big>ל</big> [אי] זו.
<b>נברכה </b>| <big>ד</big> <big>א</big> <big>ל</big> נברכת.
<b>וזו </b>| <big>ד</big> זו <big>א</big> וזה <big>ל</big> זה.
<b>היא </b>| <big>ד</big> הי' <big>א</big> הוא. <big>ל</big> ח'.
<b>מודה </b>| <big>א</big> ומודה.
<b>יוסה </b>| <big>ד</big> יוסי <big>א</big> <big>ל</big> יהודה.
<b>לגמרו </b>| <big>א</big> <big>ל</big> לגומרו.

Halakhah 10

<b>אין... במועד </b>| <big>ל</big> ח'.
<b>נשים </b>| <big>ד</big> נשי'.
<b>ר' </b>| <big>א</big> ור'.
