Teshuvah MeYirah on Mishneh Torah, Sales
קונטרס תשובה מיראה על משנה תורה, הלכות מכירה
Friedberg Edition
https://fjms.genizah.org

קונטרס תשובה מיראה על משנה תורה, הלכות מכירה



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>המקנה </b>
<b> לחבירו קרקע כל שהוא והקנה לו על גבה שט"ח הרי זה וכו', ונראה לי שגם זה יכול למחול. </b> עי' במ"מ.

Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>ונראה לי שכן הדין באפטרופוס שטעה וכו'. </b> עיי"ש במ"מ.

Halakhah 10



Halakhah 11

<b>נראה </b>
<b> לי שבי"ד שמכרו קרקע וכו'.</b>

Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>נראה </b>
<b> לי שהקבלן י"ל הונאה וכו'. </b> ועיי"ש במ"מ ומל"מ.

Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>דרך </b>
<b> המלך ודרך הקבר וכו' נראה לי שזה כמוכר דבר שאין מינו ידוע. </b> עי' השגות ונו"כ.

Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>יראה </b>
<b> לי שקטן שקנה קרקע ונתן דמים והחזיק בקרקע וכו'. </b> השגות.
