Chizkuni on Numbers
חזקוני על במדבר
merged
http://www.sefaria.org/Chizkuni_on_Numbers
This file contains merged sections from the following text versions:
-Chizkuni on Numbers 25:11
-פירושי החזקוני



חזקוני על במדבר

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11

השיב את חמתי - כדכתיב, "ותעצר המגפה" (במדבר כה ח). לפיכך אין להם לישראל לשנאותו אם הרג נשיא שבט אחד מנשיאיהם.
