Rashbam on Menachot
רשב"ם על מנחות
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957

רשב"ם על מנחות



Daf 1a



Daf 1b



Daf 2a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Daf 2b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 3a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 3b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Daf 4a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 4b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 5a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Daf 5b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Daf 6a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Daf 6b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 7a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Daf 7b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Daf 8a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 8b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 9a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Daf 9b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Daf 10a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Daf 10b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Daf 11a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Daf 11b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Daf 12a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

דקדוק שפירשו ה"ר מאיר וה"ר שמואל בנו זלה"ה:
וקיימא לן דאותן שירים אסורין באכילה - ואי הוו מותרים הוי קומץ מפגל ואי הוו פסולים לגמרי כגון דנטמאו או חישב עליהם לאכלן חוץ למקומן תו לא מצי למידק בעיא בפיגול דהא לא קרב המתיר כמצותו אבל היכא דחסרי מי אמרינן הואיל ואיתנהו קצת לא חשיב פסול וכמו שקרב מתיר כמצותו דמי ויכול לקובעו בפיגול בהקטרת קומץ שאם חישב בשעת הקטרה לאכול שיריים למחר אית בהו פיגול בשיריים או דלמא הואיל ואבודין באכילה הוי כמחשב לאכול דבר שאין דרכו לאכול:

Line 9

ולאפקועינהו מידי מעילה - דאילו קדשי קדשים מועלין בכל הזבח קודם זריקה אבל משנזרק הדם אימורים לגבוה והבשר לכהנים ואין מעילה אלא באימורין שהן חלק המזבח והבשר אין בו מעילה וגבי מנחה נמי קודם הקטרה יש מעילה אפי' בשירים ולאחר הקטרה אין מעילה בשירים כדתנן בפרק חטאת העוף (מעילה דף ט.) המנחות מועלין בהן משהוקדשו קרב הקומץ חייבין עליהם משום פיגול ונותר וטמא ואין מועלים בשירים וקא מיבעיא להו מהו דתיהוי הך הקטרה דומה לשאר הקטרות למפקע שירים מידי מעילה:

Line 10

אפי' לר' עקיבא דאמר זריקה מועלת - דתנן (שם דף ו:) בשר קדשי קדשים וכו' ר"ע אומר אין מועלין בו וחייבין עליו משום פיגול ונותר וטמא דזריקת דם מועלת ליה לקבוע בפיגול ולהוציאתו מידי מעילה אע"פ שאינה מתירתו באכילה:

Line 11

מחמת דבר אחר - שיצאו דבאימורין גופייהו ליכא שום פסול:

Line 12

אפי' לר' אליעזר - דפליג אדרבי עקיבא:

Line 13

מנא אמינא לה דתנן הקומץ כו' זה הכלל כו' עד פיגול וחייבים עליו כרת - דאם חישב באחת מן העבודות להקטיר קומצה למחר או כזית מקומצה למחר או לאכול שיריה למחר או כזית משיריה למחר פיגול וחייבין עליו כרת ותני ר' חייא במתניתיה הקומץ את המנחה לאכול שיריה למחר פיגול אבל לאכול כזית משיריה למחר פיגול לא קתני מ"ט לא תני כזית משיריה דהא אכתי לא חסרו שירים עד לאחר קמיצה דאי חסרו קודם קמיצה הויא לה מנחה פסולה ואינה נקמצת כלל ומאי טעמא לא תני או כזית משיריה למחר:

Line 14

לאו כגון דאיתרמי מילתא דחסרו שיריים אחר קמיצה - וקמו להו אכזית וכיון דבמתן כלי ובהילוך והקטרה לא מיתני או כזית משיריה למחר דהא כבר חסרו להו ולא הוי מצי למיתני הריני מוליך או מקטיר לאכול שיריה למחר או כזית משיריה למחר דהא שירים וכזית משירים חדא מילתא היא ולא איתרמי ליה כזית דהא חסרו להו אחר קמיצה וקמו להו אכזית הלכך בקמיצה נמי לא תני או כזית הכי גרסינן בקמיצה נמי לא תני או כזית ול"ג בשיריה:

Daf 12b



Line 1



Line 2

אמר ליה אביי - הא דלא תני רבי חייא או כזית לאו כדאמרת כגון דחסרו שירים אלא שירים איתנהו בעינייהו והאי דלא קתני כזית רבי חייא בשירים משום דסבר כר"א דאמר עד שיקריב את כולו הכא נמי כשחישב אכזית לא הוי פיגול עד שיהא מחשב אכוליה קומץ וכיון דבקומץ לא מיתני ליה או כזית בשירים נמי לא תני ולעולם לא חסרו השירים ומשום הכי תנא סיפא פיגול וחייבין עליו כרת הואיל ולא חסרו השירים אבל היכא דחסרו אימא לך דלא מהניא להו הקטרה למיקבעינהו בפיגול:
ור' אליעזר אומר עד שיקריב את כולו - דהואיל וכולו כליל בעינן שיהא הכל קרב הכא נמי סבר לא הוי פיגול עד שיהא מחשב להקטיר כל הקומץ דאי אמר הריני קומץ ע"מ להקטיר כזית מן הקומץ או ע"מ לאכול כזית משיריה למחר לא הוי פיגול:

Line 3

הא מני ר' אליעזר היא וכו' - ה"ג וכיון דבקומץ לא מתני ליה או כזית בשירים נמי לא תני או כזית כלומר כיון דלא מצי למיתני להקטיר קומצה למחר או כזית מקומצה למחר דמחשבה דכזית קומץ לאו כלום הוא ולא מפגלין הלכך בשירים נמי לא תני או כזית באחת מכל ד' העבודות ולא משום דאיסור שירים דהא לא מיירי רבי חייא באיסור שירים והוה ליה למיתנא בקמיצה ובמתן כלי ובהילוך ובהקטרה על מנת לאכול שיריה למחר או כזית משיריה למחר אלא משום דלא מיתני ליה גבי קומץ או כזית מקומצו למחר הלכך בשירים נמי לא תני או כזית:

Line 4

אי ר' אליעזר הוא - הך ברייתא דר' חייא אמאי קתני בה להקטיר קומצה למחר פיגול:

Line 5



Line 6



Line 7

היא - דכתיב במילואים אשה הוא דמשמע שלם:

Line 8

הנך דאיכא גוואי - דלא יצאו והכי נמי הני דלא נטמאו כשירות דמהניא להו זריקה שבדם הזבח (דמלואים):
מאן שמעת ליה דאמר זריקה מועלת ליוצא - דהוי כזבח מעלייא לכל עניינים דמה שנשתייר לפנים כשר לאכול ונוהג בו נמי פיגול דקתני הכא הנך דאיכא גוואי כשרות דזריקה מהניא ליוצא:
וקאמר נפרסה לא - דהיינו חסרו שירים אלמא כרב הונא דאמר כי חסרו שירים אפילו ר"ע מודה דלא מהניא הקטרה לא להתיר ולא למיקבע בפיגול וכ"ש רבי אליעזר:
ע"א הוא בלחם הפנים כתיב אבל לרבנן לא אתיא הכי משום דקאמר מאן שמעת ליה דאמר זריקה מועלת ליוצא וכו' ובלחם הפנים ליכא זריקת דם:

Line 9

מי קתני בהדיא הא יצאת - הנך דאיכא גוואי כשרות למידק דר"ע היא:

Line 10

אבל יצאת - לא אמרינן הנך דאיכא גוואי כשרות אלא כולן פסולות:

Line 11

ור' אליעזר הוא ובדין הוא דאיבעי ליה למיתני יצאת ולא נפרס והא דקתני נפרס וכו' - ולעולם לאו כרב הונא אלא כדרבא דאמר הקטרה מהניא נמי לחיסרון ואליבא דר"ע לחוד:
עד כאן הדקדוק שפירש ה"ר שמואל ואביו ה"ר מאיר:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Daf 13a



Line 1



