Yad David on Mishneh Torah, Marriage
יד דוד על משנה תורה, הלכות אישות
merged
https://www.sefaria.org/Yad_David_on_Mishneh_Torah,_Marriage
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

יד דוד על משנה תורה, הלכות אישות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>במ"מ </b> וענין יפ"ת חידוש הוא כו'. נ"ב וצ"ע שהרי בספרי [מסיים] [ק"ו] לבנות ישראל הקדושות והטהורות. ואפשר לא חש ה"ה למה דפליג אמתני' כ"א לדרשא [דקרא]:
