Rashi on Numbers
רש"י על במדבר
Corrected Rashi
http://sefaria.org

רש"י על במדבר



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5

<b>הרגו איש אנשיו.</b> כָּל אֶחָד וְאֶחָד מִדַּיָּנֵי יִשְׂרָאֵל הָיָה הוֹרֵג שְׁנַיִם, וְדַּיָּנֵי יִשְֹרָאֵל שִׁבְעַת רִבּוֹא וּשְׁמוֹנַת אֲלָפִים כִּדְאִיתָא בְסַנְהֶ' (דף י"ח:):
